³µÁ¾±àÂë,mileage,avg_speed,sd_speed,sd_speed_diff,speed_plus,speed_minus,tired,slip,dscs,plus_rate,minus_rate,tired_rate,slip_rate,dscs_rate,labels
AA00001,6513,62.79877312509365,27.034993038305416,1.5652977966869013,10,11,15,71,301,0.0015353907569476432,0.0016889298326424073,0.002303086135421465,0.010901274374328269,0.046215261784124065,0
AA00002,749,61.28409008617568,29.13840754418301,1.5535319621034274,1,4,5,11,128,0.0013351134846461947,0.0053404539385847796,0.006675567423230975,0.014686248331108143,0.17089452603471295,0
AA00004,597,52.88528959507945,24.535798257044412,2.051688886625744,6,5,5,14,114,0.010050251256281407,0.008375209380234505,0.008375209380234505,0.02345058626465661,0.19095477386934676,0
AA00036,304,49.51700372270852,27.07788730162439,0.9984271643645456,6,4,4,4,80,0.01973684210526316,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.2631578947368421,0
AA00045,222,49.33039433490697,22.2199543514423,2.1096880954752963,1,3,2,3,53,0.0045045045045045045,0.013513513513513514,0.009009009009009007,0.013513513513513514,0.23873873873873874,0
AA00051,1317,55.81888885903877,25.050657935468635,3.2128101287842505,14,21,9,42,279,0.010630220197418374,0.015945330296127564,0.006833712984054671,0.03189066059225513,0.2118451025056948,0
AA00052,987,60.188976011540525,24.05948789057621,1.7451328551121634,2,1,7,1,116,0.0020263424518743673,0.0010131712259371837,0.007092198581560284,0.0010131712259371837,0.11752786220871328,0
AA00055,681,45.2764762593396,20.11395802229849,1.468236718747907,2,1,5,13,138,0.002936857562408223,0.0014684287812041115,0.007342143906020558,0.01908957415565345,0.2026431718061674,0
AA00060,779,50.527306843267105,22.71151997436573,1.4622390168484376,2,4,7,28,174,0.002567394094993581,0.0051347881899871635,0.008985879332477536,0.035943517329910135,0.2233632862644416,0
AA00061,718,45.95459715639811,20.436876928283567,1.298747765298012,3,3,6,8,169,0.004178272980501393,0.004178272980501393,0.008356545961002786,0.011142061281337049,0.2353760445682451,0
AA00069,1332,58.271012482662975,22.16267834714872,2.528760819019701,7,7,7,29,171,0.0052552552552552565,0.0052552552552552565,0.0052552552552552565,0.02177177177177177,0.12837837837837834,0
AA00118,1323,66.68210078795529,26.41634730738678,2.4962519807226333,20,18,7,20,161,0.015117157974300832,0.013605442176870748,0.005291005291005291,0.015117157974300832,0.12169312169312167,0
AA00125,534,71.83391498128915,14.77846891925447,2.46671158901882,14,18,2,4,41,0.02621722846441948,0.033707865168539325,0.003745318352059925,0.00749063670411985,0.07677902621722846,1
AA00128,1323,78.12245528511106,21.99634136247289,2.051550909012099,7,4,4,12,82,0.005291005291005291,0.0030234315948601664,0.0030234315948601664,0.0090702947845805,0.06198034769463341,0
AA00143,905,49.77436842675919,26.66058677533903,2.2866016736653667,8,5,5,14,83,0.008839779005524863,0.0055248618784530384,0.0055248618784530384,0.015469613259668509,0.09171270718232044,0
AA00146,973,56.975782807552484,26.601392516006808,2.657670834983848,13,10,5,20,163,0.013360739979445016,0.01027749229188078,0.00513874614594039,0.02055498458376156,0.16752312435765673,0
AA00148,1100,61.3764127354559,27.368124209941282,2.483266254885706,13,15,9,24,177,0.011818181818181818,0.013636363636363636,0.00818181818181818,0.02181818181818182,0.16090909090909092,0
AA00154,1472,67.85825360765368,26.806738412458376,1.8913515279815185,3,3,10,40,166,0.002038043478260869,0.002038043478260869,0.006793478260869565,0.02717391304347826,0.11277173913043477,0
AA00160,806,57.67298636419475,26.401883952357373,1.4508676737741182,4,10,7,7,141,0.0049627791563275426,0.01240694789081886,0.008684863523573201,0.008684863523573201,0.17493796526054592,0
AA00164,995,58.47774966000447,27.50691492641843,2.2905369194979825,17,15,11,50,198,0.01708542713567839,0.01507537688442211,0.011055276381909548,0.05025125628140704,0.19899497487437187,0
AA00173,1532,66.12941346964587,23.41605772147469,1.7816927386593158,5,5,8,2,135,0.0032637075718015664,0.0032637075718015664,0.0052219321148825075,0.0013054830287206266,0.0881201044386423,0
AA00188,633,62.94804102365008,22.30626512243285,2.6619674183027326,3,4,9,0,87,0.0047393364928909965,0.00631911532385466,0.014218009478672985,0.0,0.13744075829383887,0
AA00195,4663,68.2518829297882,28.188370514955945,2.0892522719645825,7,3,3,9,56,0.0015011794981771394,0.0006433626420759168,0.0006433626420759168,0.0019300879262277503,0.012009435985417113,0
AA00202,2848,34.994895789025946,18.34481479123496,1.6957420785739874,2,1,6,11,46,0.0007022471910112358,0.000351123595505618,0.002106741573033708,0.0038623595505617976,0.016151685393258428,1
AA00203,469,40.68964851293936,20.776826101776287,1.9856154451689163,2,15,6,4,97,0.004264392324093817,0.031982942430703626,0.01279317697228145,0.008528784648187633,0.2068230277185501,0
AA00211,2629,50.25578585370388,21.437100637963468,2.245346210940043,14,15,7,14,129,0.005325218714340053,0.005705591479650057,0.0026626093571700264,0.005325218714340053,0.04906808672499049,0
AA00212,2875,66.32382357353603,28.576782952270857,2.6068238046408565,6,5,5,29,137,0.0020869565217391303,0.0017391304347826088,0.0017391304347826088,0.01008695652173913,0.04765217391304348,0
AA00219,2385,52.15018242122721,23.644836572482497,2.267923984785619,5,12,7,19,155,0.0020964360587002093,0.005031446540880503,0.0029350104821802936,0.007966457023060796,0.0649895178197065,0
AA00228,3036,48.015222118670394,24.91418794867753,2.8460559703431016,4,4,0,1,38,0.0013175230566534915,0.0013175230566534915,0.0,0.0003293807641633729,0.012516469038208168,0
AA00232,379,43.14341932662877,18.670137034758888,2.052389285196975,7,7,2,1,106,0.018469656992084436,0.018469656992084436,0.0052770448548812654,0.0026385224274406327,0.2796833773087071,2
AA00235,2193,53.09969512989551,22.27906152636553,1.5938953303984689,5,3,7,0,82,0.0022799817601459192,0.001367989056087551,0.0031919744642042863,0.0,0.03739170086639307,0
AA00238,3200,49.21093502377179,24.92382768133668,2.605853295451711,3,4,2,4,38,0.0009375,0.00125,0.000625,0.00125,0.011875,0
AA00239,3937,63.32353723797416,27.716631232309137,2.0443641612701136,2,5,1,1,75,0.0005080010160020321,0.00127000254000508,0.00025400050800101603,0.00025400050800101603,0.0190500381000762,0
AA00251,1995,40.13207302020399,15.082019842181985,1.8502592486313219,0,2,0,11,76,0.0,0.0010025062656641604,0.0,0.005513784461152882,0.0380952380952381,1
AA00262,3118,57.312890220842704,27.18556035229065,1.5489596155515166,1,6,10,8,78,0.0003207184092366901,0.001924310455420141,0.003207184092366902,0.002565747273893521,0.025016035920461838,0
AA00272,3611,62.719338589575116,28.122914902617804,2.3595480762364,1,1,6,5,42,0.00027693159789531985,0.00027693159789531985,0.0016615895873719189,0.0013846579894765993,0.011631127111603436,0
AA00279,2145,73.37641433189657,22.248980235463144,1.9840737512440836,2,0,5,19,59,0.0009324009324009324,0.0,0.002331002331002331,0.008857808857808859,0.0275058275058275,0
AA00281,1367,36.41783588435374,16.295220376170995,1.5775743652750864,8,6,7,2,152,0.005852231163130944,0.0043891733723482075,0.005120702267739576,0.001463057790782736,0.11119239209948792,1
AA00286,4029,49.335995414596866,19.12028433157107,2.4104839176755397,8,13,7,19,191,0.0019856043683296105,0.003226607098535617,0.001737403822288409,0.004715810374782825,0.04740630429386945,1
AA00296,1124,41.242221518486254,19.737511167912906,2.1240180616508635,11,5,6,20,113,0.009786476868327402,0.004448398576512456,0.005338078291814947,0.017793594306049824,0.10053380782918148,1
AA00299,3657,68.11225611023669,27.86963665925385,2.9292233914521786,18,11,5,5,93,0.004922067268252665,0.0030079299972655183,0.0013672409078479626,0.0013672409078479626,0.02543068088597211,0
AA00301,631,32.36148377479647,17.167226646311384,2.5074856111142183,4,10,6,0,112,0.006339144215530904,0.01584786053882726,0.009508716323296357,0.0,0.1774960380348653,2
AA00303,347,35.86429026098027,16.82985334208233,2.1674670739788837,0,0,6,15,103,0.0,0.0,0.01729106628242075,0.04322766570605188,0.2968299711815562,2
AA00306,3137,51.692656088516024,24.564741269539553,3.1159973196990904,7,8,6,9,148,0.0022314313037934334,0.002550207204335352,0.001912655403251514,0.0028689831048772712,0.047178833280204016,0
AA00316,2510,29.768521462639107,11.793499915727232,2.1457161713919013,0,3,1,8,75,0.0,0.001195219123505976,0.0003984063745019921,0.0031872509960159364,0.029880478087649407,1
AA00317,3291,67.48487302409951,28.409582832652287,2.9987537542271347,3,1,2,5,80,0.0009115770282588881,0.0003038590094196293,0.0006077180188392585,0.0015192950470981465,0.024308720753570344,0
AA00322,2504,47.465866196929944,24.102203147612208,1.959119448648316,6,5,3,13,119,0.0023961661341853034,0.0019968051118210857,0.0011980830670926515,0.005191693290734824,0.04752396166134185,0
AA00324,2599,62.41931385006353,27.826244628449587,2.076998836987089,2,6,7,25,92,0.0007695267410542518,0.002308580223162755,0.002693343593689881,0.009619084263178146,0.035398230088495575,0
AA00325,429,34.19486835485494,20.88958845327943,2.3491879497084738,4,5,6,14,49,0.009324009324009324,0.011655011655011656,0.013986013986013986,0.03263403263403263,0.11421911421911422,0
AA00345,1691,28.781077348066297,13.669126843861498,1.6505480478001981,2,2,1,10,28,0.0011827321111768185,0.0011827321111768185,0.0005913660555884093,0.005913660555884093,0.01655824955647546,1
AA00346,1593,38.95213358070501,17.7941978956695,1.990780640410392,3,2,3,14,74,0.0018832391713747645,0.0012554927809165098,0.0018832391713747645,0.008788449466415568,0.04645323289391086,1
AA00364,3716,51.514329447013615,24.635100396211158,2.205542689198579,5,9,7,23,129,0.0013455328310010765,0.0024219590958019376,0.001883745963401507,0.00618945102260495,0.03471474703982777,0
AA00374,3890,52.375173210161655,24.454293658146163,1.608878388670751,1,3,3,27,80,0.00025706940874035993,0.0007712082262210797,0.0007712082262210797,0.006940874035989717,0.02056555269922879,0
AA00377,1929,36.06743552779113,18.39749207682013,1.90939986004444,8,11,6,12,96,0.00414722654224987,0.005702436495593572,0.0031104199066874032,0.0062208398133748065,0.04976671850699845,1
AA00381,4644,29.17390625,12.988777862686367,1.840628316307032,5,2,2,1,51,0.0010766580534022397,0.0004306632213608958,0.0004306632213608958,0.0002153316106804479,0.010981912144702842,1
AA00382,1987,49.98219749652295,26.346555570742606,2.4128265061389422,0,0,4,0,39,0.0,0.0,0.0020130850528434826,0.0,0.01962757926522396,0
AA00388,2036,58.248649729945996,27.30358369909918,2.1852715881132383,2,1,2,13,80,0.0009823182711198428,0.0004911591355599214,0.0009823182711198428,0.0063850687622789785,0.03929273084479371,0
AA00404,3273,59.65700780928894,22.97327270866148,1.920068068283204,2,2,2,11,70,0.0006110601894286588,0.0006110601894286588,0.0006110601894286588,0.003360831041857623,0.021387106630003056,0
AA00408,1127,41.13239006634181,19.360670999263828,1.822557133142153,4,6,8,6,94,0.0035492457852706297,0.005323868677905946,0.007098491570541259,0.005323868677905946,0.0834072759538598,1
AA00422,3889,43.49666619378635,26.245953478663782,2.341181646952689,1,4,2,8,45,0.00025713551041398817,0.0010285420416559527,0.0005142710208279762,0.002057084083311905,0.011571097968629469,0
AA00430,1848,66.32207865168539,24.7562142046522,2.017364768938946,2,2,7,12,51,0.0010822510822510825,0.0010822510822510825,0.0037878787878787884,0.006493506493506494,0.0275974025974026,0
AA00434,1899,39.65656350053362,19.112291946596716,1.5802809944209617,2,1,2,4,66,0.00105318588730911,0.000526592943654555,0.00105318588730911,0.00210637177461822,0.03475513428120063,1
AA00439,3028,47.678540432436506,23.86065297876307,2.390606994280376,5,4,5,10,111,0.0016512549537648616,0.001321003963011889,0.0016512549537648616,0.003302509907529723,0.03665785997357992,0
AA00445,2440,58.92229144222212,27.378303563145753,2.198975184960181,11,7,9,25,146,0.004508196721311476,0.002868852459016393,0.003688524590163935,0.010245901639344263,0.05983606557377049,0
AA00455,2684,47.02388957706601,24.233741929472558,2.5721431747959045,10,8,2,0,63,0.003725782414307005,0.002980625931445604,0.0007451564828614009,0.0,0.023472429210134132,0
AA00456,2530,52.76378525932666,22.83564887532652,1.4408227292102171,0,1,2,12,47,0.0,0.00039525691699604737,0.000790513833992095,0.00474308300395257,0.01857707509881423,0
AA00460,2035,39.60580589254766,17.369682673275758,2.3382211450222177,0,3,3,12,65,0.0,0.0014742014742014742,0.0014742014742014742,0.005896805896805897,0.031941031941031935,1
AB00005,37098,78.99744731374295,25.04548890931588,3.5686199592427896,1,0,2,10,62,2.6955631031322446e-05,0.0,5.391126206264489e-05,0.00026955631031322445,0.0016712491239419913,0
AB00006,12200,37.18666343120602,12.48736329002101,2.0104105300300708,8,17,18,31,394,0.0006557377049180327,0.0013934426229508198,0.0014754098360655738,0.002540983606557377,0.03229508196721311,1
AB00007,16550,58.011435035335495,23.79632660348785,3.0965248472301297,10,9,16,25,299,0.0006042296072507553,0.0005438066465256798,0.0009667673716012083,0.0015105740181268882,0.018066465256797583,0
AB00008,1045,43.89482894250991,13.866120348726914,2.011565732648116,6,17,8,18,269,0.005741626794258372,0.016267942583732056,0.007655502392344499,0.01722488038277512,0.2574162679425837,2
AB00010,2037,50.10346666666667,19.18499709920516,2.2295808063382925,6,2,4,11,92,0.0029455081001472753,0.0009818360333824251,0.0019636720667648502,0.005400098183603338,0.04516445753559156,1
AB00011,12874,41.52212397166865,16.398609693751126,2.2002159835324515,10,42,19,29,429,0.0007767593599502874,0.003262389311791207,0.0014758427839055464,0.002252602143855833,0.03332297654186733,1
AB00012,2235,83.68031854379976,20.62889690178298,2.510127628089482,6,3,7,2,108,0.002684563758389261,0.0013422818791946306,0.003131991051454139,0.0008948545861297539,0.04832214765100671,0
AB00191,2539,51.28295915339729,16.754841127353387,1.9213989598217247,4,5,3,7,60,0.0015754233950374162,0.0019692792437967705,0.0011815675462780624,0.002756990941315479,0.023631350925561245,1
AB00198,1607,42.02178257394085,17.110762770193123,2.314445217321641,1,10,3,6,99,0.0006222775357809582,0.006222775357809583,0.001866832607342875,0.00373366521468575,0.06160547604231487,1
AB00200,1875,46.602771121991864,15.666796812881035,2.2998690898329044,1,4,2,0,52,0.0005333333333333334,0.002133333333333333,0.0010666666666666667,0.0,0.02773333333333333,1
AB00201,6100,61.086227308603,22.07233801613336,2.2949861986333167,0,0,1,0,25,0.0,0.0,0.00016393442622950817,0.0,0.004098360655737704,0
AB00206,2373,41.159234053345735,15.819592515218195,2.4034812137065447,6,8,4,3,120,0.0025284450063211127,0.00337126000842815,0.001685630004214075,0.0012642225031605564,0.05056890012642225,1
AB00210,1782,43.90201105413864,14.3394497159815,2.075945571460461,11,23,11,34,244,0.006172839506172839,0.012906846240179574,0.006172839506172839,0.019079685746352413,0.13692480359147025,1
AB00215,2731,42.3308043760741,15.97443058415254,2.087292015105654,1,18,5,6,108,0.0003661662394727206,0.006590992310508971,0.001830831197363603,0.0021969974368363236,0.03954595386305383,1
AB00230,3377,47.90856438340454,13.106426074438806,2.0401883323462298,4,6,5,13,101,0.0011844832691738226,0.0017767249037607344,0.0014806040864672786,0.003849570624814925,0.029908202546639024,1
AB00234,977,72.8018947015426,23.543682514630603,2.2384721264733587,4,1,1,0,56,0.004094165813715456,0.001023541453428864,0.001023541453428864,0.0,0.057318321392016376,0
AB00237,2092,40.31934940339053,14.325024510522953,1.8997690304594577,2,3,6,12,119,0.0009560229445506693,0.0014340344168260039,0.0028680688336520078,0.0057361376673040155,0.05688336520076483,1
AB00240,3690,52.3859309783162,16.103781103242707,1.8390436635359468,2,9,1,0,39,0.0005420054200542005,0.0024390243902439024,0.00027100271002710027,0.0,0.01056910569105691,1
AB00257,5588,64.29038395019025,23.142033006832442,2.5623210018252465,4,10,2,4,89,0.0007158196134574088,0.0017895490336435219,0.00035790980672870435,0.0007158196134574088,0.015926986399427346,0
AB00261,6497,70.94963223536936,23.012215489716528,1.7294348881994264,1,1,1,6,31,0.00015391719255040788,0.00015391719255040788,0.00015391719255040788,0.0009235031553024472,0.004771432969062643,0
AB00265,7349,61.6187312134156,26.27105838178848,2.536908115917928,2,0,1,0,28,0.00027214587018642,0.0,0.00013607293509320997,0.0,0.003810042182609879,0
AB00276,4967,65.87466487935657,27.71111460906927,2.9183034595038717,1,3,2,5,32,0.00020132876988121604,0.0006039863096436481,0.00040265753976243213,0.0010066438494060802,0.006442520636198913,0
AB00284,-1408,52.10792358416556,18.245138321928962,1.7458875279566752,3,2,7,5,117,-0.002130681818181818,-0.0014204545454545455,-0.004971590909090909,-0.003551136363636363,-0.08309659090909091,1
AB00319,5769,75.64020070838251,23.432405936486923,1.94183118457458,1,3,1,0,26,0.00017334026694401108,0.0005200208008320333,0.00017334026694401108,0.0,0.004506846940544288,0
AB00333,6458,75.82446452476573,24.46653337867943,2.8770513623155463,5,2,1,2,23,0.000774233508826262,0.00030969340353050485,0.00015484670176525242,0.00030969340353050485,0.0035614741406008047,0
AB00334,1645,51.077338296882274,15.857557929801409,1.9667276147010415,1,14,6,7,99,0.0006079027355623102,0.00851063829787234,0.00364741641337386,0.00425531914893617,0.060182370820668685,1
AB00336,3010,51.819085631349786,16.438791442466936,1.998841277385832,2,7,6,10,114,0.000664451827242525,0.002325581395348837,0.0019933554817275745,0.003322259136212625,0.037873754152823916,1
AB00351,6683,67.73151245621632,21.913940831934337,2.4205123564113737,3,2,6,3,109,0.00044890019452341757,0.00029926679634894514,0.0008978003890468351,0.00044890019452341757,0.01631004040101751,0
AB00354,3670,51.77401631376528,15.221901846120598,1.7830791297612885,0,5,3,11,78,0.0,0.0013623978201634875,0.0008174386920980928,0.002997275204359673,0.02125340599455041,1
AB00360,2718,43.93761039616452,14.608805223240664,2.0601978349756567,0,1,1,7,73,0.0,0.0003679175864606328,0.0003679175864606328,0.0025754231052244297,0.026857983811626195,1
AB00362,1373,46.21698400609292,15.783509698837571,1.6506180583706485,5,4,2,0,73,0.0036416605972323384,0.0029133284777858705,0.0014566642388929353,0.0,0.05316824471959213,1
AB00363,3606,47.020610613502846,16.40776739562853,2.2282162589894874,3,2,1,1,59,0.0008319467554076539,0.0005546311702717693,0.0002773155851358846,0.0002773155851358846,0.01636161952301719,1
AB00365,4897,68.69822603149292,22.757440375870573,3.6863606297536564,2,3,2,4,60,0.0004084133142740453,0.0006126199714110679,0.0004084133142740453,0.0008168266285480906,0.01225239942822136,0
AB00370,3250,47.69080208658434,15.064707596725647,1.8854251596948832,1,0,4,6,77,0.00030769230769230765,0.0,0.0012307692307692306,0.0018461538461538461,0.02369230769230769,1
AB00380,1832,36.80537293130809,14.777434535432624,2.089013700742788,5,6,0,3,53,0.002729257641921397,0.003275109170305677,0.0,0.0016375545851528386,0.028930131004366814,1
AB00386,8909,70.03506101938262,23.990740131862005,3.879689233870653,4,5,2,7,115,0.0004489841733078909,0.0005612302166348637,0.00022449208665394546,0.0007857223032888091,0.012908294982601863,0
AB00395,3462,56.096691829484904,19.00559882164557,1.838097422178228,0,2,1,0,35,0.0,0.0005777007510109763,0.00028885037550548814,0.0,0.010109763142692086,1
AB00407,1597,32.240916610501806,11.298238263076694,1.8450840619144504,0,1,4,0,66,0.0,0.0006261740763932372,0.0025046963055729487,0.0,0.04132748904195367,1
AB00425,4874,53.86200242167399,13.887744458666722,1.9460211484949796,2,5,2,8,84,0.0004103405826836274,0.0010258514567090683,0.0004103405826836274,0.0016413623307345096,0.01723430447271235,1
AB00435,430,49.945718013232685,15.361554094958572,2.1068393101375387,0,3,6,0,92,0.0,0.0069767441860465115,0.013953488372093023,0.0,0.21395348837209305,2
AB00440,2276,41.64468023255814,15.794716814752176,2.365566149089907,8,21,5,9,161,0.0035149384885764497,0.00922671353251318,0.0021968365553602814,0.003954305799648506,0.07073813708260106,1
AB00451,1836,44.006837173968094,17.063841332837047,2.0082494785866563,2,2,1,6,47,0.0010893246187363835,0.0010893246187363835,0.0005446623093681918,0.0032679738562091504,0.025599128540305008,1
AB00452,3377,43.316961073326986,14.100173913891465,1.8568606483618149,5,5,5,12,178,0.0014806040864672786,0.0014806040864672786,0.0014806040864672786,0.0035534498075214687,0.05270950547823512,1
AB00453,2909,49.218449125064964,15.038906195355027,2.0181156526363813,8,17,4,13,119,0.002750085940185631,0.005843932622894466,0.0013750429700928155,0.00446888965280165,0.040907528360261264,1
